.
├── 404.html
├── 502.html
├── ads_report.php
├── ai_handler_2.php
├── ai_handler.php
├── ajax_broadcast_handler.php
├── ajax_price_handler.php
├── ajax_promosi_handler.php
├── ajax_qa_handler.php
├── assets
│   ├── broadcasjeh ts
│   │   ├── images
    │   │   │       ├── CsvDestination.php
    │   │   │       ├── CsvSource.php
    │   │   │       ├── CustomJob.php
    │   │   │       ├── CustomJobSpec.php
    │   │   │       ├── DataItem.php
    │   │   │       ├── DataItemView.php
    │   │   │       ├── DataLabelingJob.php
    │   │   │       ├── Dataset.php
    │   │   │       ├── DatasetVersion.php
    │   │   │       ├── DedicatedResources.php
    │   │   │       ├── DeleteArtifactRequest.php
    │   │   │       ├── DeleteBatchPredictionJobRequest.php
    │   │   │       ├── DeleteCachedContentRequest.php
    │   │   │       ├── DeleteContextRequest.php
    │   │   │       ├── DeleteCustomJobRequest.php
    │   │   │       ├── DeleteDataLabelingJobRequest.php
    │   │   │       ├── DeleteDatasetRequest.php
    │   │   │       ├── DeleteDatasetVersionRequest.php
    │   │   │       ├── DeleteDeploymentResourcePoolRequest.php
    │   │   │       ├── DeleteEndpointRequest.php
    │   │   │       ├── DeleteEntityTypeRequest.php
    │   │   │       ├── DeleteExecutionRequest.php
    │   │   │       ├── DeleteFeatureGroupRequest.php
    │   │   │       ├── DeleteFeatureOnlineStoreRequest.php
    │   │   │       ├── DeleteFeatureRequest.php
    │   │   │       ├── DeleteFeaturestoreRequest.php
    │   │   │       ├── DeleteFeatureValuesOperationMetadata.php
    │   │   │       ├── DeleteFeatureValuesRequest
    │   │   │       │   ├── SelectEntity.php
    │   │   │       │   └── SelectTimeRangeAndFeature.php
    │   │   │       ├── DeleteFeatureValuesRequest.php
    │   │   │       ├── DeleteFeatureValuesResponse
    │   │   │       │   ├── SelectEntity.php
    │   │   │       │   └── SelectTimeRangeAndFeature.php
    │   │   │       ├── DeleteFeatureValuesResponse.php
    │   │   │       ├── DeleteFeatureViewRequest.php
    │   │   │       ├── DeleteHyperparameterTuningJobRequest.php
    │   │   │       ├── DeleteIndexEndpointRequest.php
    │   │   │       ├── DeleteIndexRequest.php
    │   │   │       ├── DeleteMetadataStoreOperationMetadata.php
    │   │   │       ├── DeleteMetadataStoreRequest.php
    │   │   │       ├── DeleteModelDeploymentMonitoringJobRequest.php
    │   │   │       ├── DeleteModelRequest.php
    │   │   │       ├── DeleteModelVersionRequest.php
    │   │   │       ├── DeleteNasJobRequest.php
    │   │   │       ├── DeleteNotebookExecutionJobRequest.php
    │   │   │       ├── DeleteNotebookRuntimeRequest.php
    │   │   │       ├── DeleteNotebookRuntimeTemplateRequest.php
    │   │   │       ├── DeleteOperationMetadata.php
    │   │   │       ├── DeletePersistentResourceRequest.php
    │   │   │       ├── DeletePipelineJobRequest.php
    │   │   │       ├── DeleteRagCorpusRequest.php
    │   │   │       ├── DeleteRagFileRequest.php
    │   │   │       ├── DeleteReasoningEngineRequest.php
    │   │   │       ├── DeleteSavedQueryRequest.php
    │   │   │       ├── DeleteScheduleRequest.php
    │   │   │       ├── DeleteSpecialistPoolRequest.php
    │   │   │       ├── DeleteStudyRequest.php
    │   │   │       ├── DeleteTensorboardExperimentRequest.php
    │   │   │       ├── DeleteTensorboardRequest.php
    │   │   │       ├── DeleteTensorboardRunRequest.php
    │   │   │       ├── DeleteTensorboardTimeSeriesRequest.php
    │   │   │       ├── DeleteTrainingPipelineRequest.php
    │   │   │       ├── DeleteTrialRequest.php
    │   │   │       ├── DeployedIndexAuthConfig
    │   │   │       │   └── AuthProvider.php
    │   │   │       ├── DeployedIndexAuthConfig.php
    │   │   │       ├── DeployedIndex.php
    │   │   │       ├── DeployedIndexRef.php
    │   │   │       ├── DeployedModel
    │   │   │       │   └── Status.php
    │   │   │       ├── DeployedModel.php
    │   │   │       ├── DeployedModelRef.php
    │   │   │       ├── DeployIndexOperationMetadata.php
    │   │   │       ├── DeployIndexRequest.php
    │   │   │       ├── DeployIndexResponse.php
    │   │   │       ├── DeploymentResourcePool.php
    │   │   │       ├── DeploymentStage.php
    │   │   │       ├── DeployModelOperationMetadata.php
    │   │   │       ├── DeployModelRequest.php
    │   │   │       ├── DeployModelResponse.php
    │   │   │       ├── DeployOperationMetadata.php
    │   │   │       ├── DeployRequest
    │   │   │       │   ├── DeployConfig.php
    │   │   │       │   ├── EndpointConfig.php
    │   │   │       │   └── ModelConfig.php
    │   │   │       ├── DeployRequest.php
